.
├── README.md
├── backend
│   ├── app.py
│   └── requirements.txt
├── frontend
│   ├── README.md
│   ├── angular.json
│   ├── dist
│   │   ├── math-intrinsics
│   │   ├── media-typer
│   │   ├── memfs
│   │   ├── merge-descriptors
│   │   ├── merge-stream
│   │   ├── merge2
│   │   ├── methods
│   │   ├── micromatch
│   │   ├── mime
│   │   ├── mime-db
│   │   ├── mime-types
│   │   ├── mimic-fn
│   │   ├── mimic-function
│   │   ├── mini-css-extract-plugin
│   │   ├── minimalistic-assert
│   │   ├── minimatch
│   │   ├── minimist
│   │   ├── minipass
│   │   ├── minipass-collect
│   │   ├── minipass-fetch
│   │   ├── minipass-flush
│   │   ├── minipass-pipeline
│   │   ├── minipass-sized
│   │   ├── minizlib
│   │   ├── mkdirp
│   │   ├── mrmime
│   │   ├── ms
│   │   ├── msgpackr
│   │   ├── msgpackr-extract
│   │   ├── multicast-dns
│   │   ├── mute-stream
│   │   ├── nanoid
│   │   ├── needle
│   │   ├── negotiator
│   │   ├── neo-async
│   │   ├── node-addon-api
│   │   ├── node-forge
│   │   ├── node-gyp
│   │   ├── node-gyp-build-optional-packages
│   │   ├── node-releases
│   │   ├── nopt
│   │   ├── normalize-path
│   │   ├── normalize-range
│   │   ├── npm-bundled
│   │   ├── npm-install-checks
│   │   ├── npm-normalize-package-bin
│   │   ├── npm-package-arg
│   │   ├── npm-packlist
│   │   ├── npm-pick-manifest
│   │   ├── npm-registry-fetch
│   │   ├── nth-check
│   │   ├── object-assign
│   │   ├── object-inspect
│   │   ├── obuf
│   │   ├── on-finished
│   │   ├── on-headers
│   │   ├── once
│   │   ├── onetime
│   │   ├── open
│   │   ├── ora
│   │   ├── ordered-binary
│   │   ├── os-tmpdir
│   │   ├── p-limit
│   │   ├── p-locate
│   │   ├── p-map
│   │   ├── p-retry
│   │   ├── package-json-from-dist
│   │   ├── pacote
│   │   ├── parent-module
│   │   ├── parse-json
│   │   ├── parse-node-version
│   │   ├── parse5
│   │   ├── parse5-html-rewriting-stream
│   │   ├── parse5-sax-parser
│   │   ├── parseurl
│   │   ├── path-exists
│   │   ├── path-is-absolute
│   │   ├── path-key
│   │   ├── path-parse
│   │   ├── path-scurry
│   │   ├── path-to-regexp
│   │   ├── path-type
│   │   ├── picocolors
│   │   ├── picomatch
│   │   ├── pify
│   │   ├── piscina
│   │   ├── pkg-dir
│   │   ├── postcss
│   │   ├── postcss-loader
│   │   ├── postcss-media-query-parser
│   │   ├── postcss-modules-extract-imports
│   │   ├── postcss-modules-local-by-default
│   │   ├── postcss-modules-scope
│   │   ├── postcss-modules-values
│   │   ├── postcss-selector-parser
│   │   ├── postcss-value-parser
│   │   ├── proc-log
│   │   ├── process-nextick-args
│   │   ├── promise-retry
│   │   ├── proxy-addr
│   │   ├── prr
│   │   ├── punycode
│   │   ├── qjobs
│   │   ├── qs
│   │   ├── queue-microtask
│   │   ├── randombytes
│   │   ├── range-parser
│   │   ├── raw-body
│   │   ├── readable-stream
│   │   ├── readdirp
│   │   ├── reflect-metadata
│   │   ├── regenerate
│   │   ├── regenerate-unicode-properties
│   │   ├── regenerator-runtime
│   │   ├── regenerator-transform
│   │   ├── regex-parser
│   │   ├── regexpu-core
│   │   ├── regjsgen
│   │   ├── regjsparser
│   │   ├── require-directory
│   │   ├── require-from-string
│   │   ├── requires-port
│   │   ├── resolve
│   │   ├── resolve-from
│   │   ├── resolve-url-loader
│   │   ├── restore-cursor
│   │   ├── retry
│   │   ├── reusify
│   │   ├── rfdc
│   │   ├── rimraf
│   │   ├── rollup
│   │   ├── run-applescript
│   │   ├── run-parallel
│   │   ├── rxjs
│   │   ├── safe-buffer
│   │   ├── safe-regex-test
│   │   ├── safer-buffer
│   │   ├── sass
│   │   ├── sass-loader
│   │   ├── sax
│   │   ├── schema-utils
│   │   ├── select-hose
│   │   ├── selfsigned
│   │   ├── semver
│   │   ├── send
│   │   ├── serialize-javascript
│   │   ├── serve-index
│   │   ├── serve-static
│   │   ├── setprototypeof
│   │   ├── shallow-clone
│   │   ├── shebang-command
│   │   ├── shebang-regex
│   │   ├── shell-quote
│   │   ├── side-channel
│   │   ├── side-channel-list
│   │   ├── side-channel-map
│   │   ├── side-channel-weakmap
│   │   ├── signal-exit
│   │   ├── sigstore
│   │   ├── slash
│   │   ├── slice-ansi
│   │   ├── smart-buffer
│   │   ├── socket.io
│   │   ├── socket.io-adapter
│   │   ├── socket.io-parser
│   │   ├── sockjs
│   │   ├── socks
│   │   ├── socks-proxy-agent
│   │   ├── source-map
│   │   ├── source-map-js
│   │   ├── source-map-loader
│   │   ├── source-map-support
│   │   ├── spdx-correct
│   │   ├── spdx-exceptions
│   │   ├── spdx-expression-parse
│   │   ├── spdx-license-ids
│   │   ├── spdy
│   │   ├── spdy-transport
│   │   ├── sprintf-js
│   │   ├── ssri
│   │   ├── statuses
│   │   ├── streamroller
│   │   ├── string-width
│   │   ├── string-width-cjs
│   │   ├── string_decoder
│   │   ├── strip-ansi
│   │   ├── strip-ansi-cjs
│   │   ├── supports-color
│   │   ├── supports-preserve-symlinks-flag
│   │   ├── symbol-observable
│   │   ├── tapable
│   │   ├── tar
│   │   ├── terser
│   │   ├── terser-webpack-plugin
│   │   ├── thingies
│   │   ├── thunky
│   │   ├── tmp
│   │   ├── to-regex-range
│   │   ├── toidentifier
│   │   ├── tree-dump
│   │   ├── tree-kill
│   │   ├── tslib
│   │   ├── tuf-js
│   │   ├── type-fest
│   │   ├── type-is
│   │   ├── typed-assert
│   │   ├── typescript
│   │   ├── ua-parser-js
│   │   ├── undici-types
│   │   ├── unicode-canonical-property-names-ecmascript
│   │   ├── unicode-match-property-ecmascript
│   │   ├── unicode-match-property-value-ecmascript
│   │   ├── unicode-property-aliases-ecmascript
│   │   ├── unicorn-magic
│   │   ├── unique-filename
│   │   ├── unique-slug
│   │   ├── universalify
│   │   ├── unpipe
│   │   ├── update-browserslist-db
│   │   ├── util-deprecate
│   │   ├── utils-merge
│   │   ├── uuid
│   │   ├── validate-npm-package-license
│   │   ├── validate-npm-package-name
│   │   ├── vary
│   │   ├── vite
│   │   ├── void-elements
│   │   ├── watchpack
│   │   ├── wbuf
│   │   ├── wcwidth
│   │   ├── weak-lru-cache
│   │   ├── webpack
│   │   ├── webpack-dev-middleware
│   │   ├── webpack-dev-server
│   │   ├── webpack-merge
│   │   ├── webpack-sources
│   │   ├── webpack-subresource-integrity
│   │   ├── websocket-driver
│   │   ├── websocket-extensions
│   │   ├── which
│   │   ├── wildcard
│   │   ├── wrap-ansi
│   │   ├── wrap-ansi-cjs
│   │   ├── wrappy
│   │   ├── ws
│   │   ├── xhr2
│   │   ├── y18n
│   │   ├── yallist
│   │   ├── yargs
│   │   ├── yargs-parser
│   │   ├── yocto-queue
│   │   ├── yoctocolors-cjs
│   │   └── zone.js
│   ├── package-lock.json
│   ├── package.json
│   ├── public
│   │   └── favicon.ico
│   ├── src
│   │   ├── app
│   │   ├── index.html
│   │   ├── main.server.ts
│   │   ├── main.ts
│   │   ├── server.ts
│   │   └── styles.css
│   ├── tsconfig.app.json
│   ├── tsconfig.json
│   └── tsconfig.spec.json
├── structure.txt
└── venv
    ├── bin
    │   ├── Activate.ps1
    │   ├── activate
    │   ├── activate.csh
    │   ├── activate.fish
    │   ├── dotenv
    │   ├── flask
    │   ├── pip
    │   ├── pip3
    │   ├── pip3.13
    │   ├── python -> python3.13
    │   ├── python3 -> python3.13
    │   └── python3.13 -> /opt/homebrew/opt/python@3.13/bin/python3.13
    ├── include
    │   └── python3.13
    ├── lib
    │   └── python3.13
    └── pyvenv.cfg

572 directories, 32 files
